▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.build | _action(["bld/png/horizontal-edge-coupler-medium.png"], ["dsg/openscad/render/horizontal-edge-coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.horizontal-edge-coupler-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/horizontal-edge-coupler.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 145
consumer:scad.build | Geometry cache size in bytes: 2816944
consumer:scad.build | CGAL Polyhedrons in cache: 46
consumer:scad.build | CGAL cache size in bytes: 28592000
consumer:scad.build | Total rendering time: 0:00:00.887
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      2
consumer:scad.build |    Vertices:    13735
consumer:scad.build |    Facets:      27474
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.horizontal-edge-coupler-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/horizontal-edge-coupler-medium.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/horizontal-edge-coupler-medium.png
consumer:scad.build | _action(["bld/png/horizontal-edge-coupler-large.png"], ["dsg/openscad/render/horizontal-edge-coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.horizontal-edge-coupler-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/horizontal-edge-coupler.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 153
consumer:scad.build | Geometry cache size in bytes: 2899376
consumer:scad.build | CGAL Polyhedrons in cache: 46
consumer:scad.build | CGAL cache size in bytes: 32102750
consumer:scad.build | Total rendering time: 0:00:00.972
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      2
consumer:scad.build |    Vertices:    17674
consumer:scad.build |    Facets:      35352
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.horizontal-edge-coupler-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/horizontal-edge-coupler-large.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/horizontal-edge-coupler-large.png
consumer:scad.build | _action(["bld/png/middle-coupler-small.png"], ["dsg/openscad/render/middle-coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.middle-coupler-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/middle-coupler.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 107
consumer:scad.build | Geometry cache size in bytes: 2808232
consumer:scad.build | CGAL Polyhedrons in cache: 45
consumer:scad.build | CGAL cache size in bytes: 30828500
consumer:scad.build | Total rendering time: 0:00:00.790
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      2
consumer:scad.build |    Vertices:    14812
consumer:scad.build |    Facets:      29628
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.middle-coupler-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/middle-coupler-small.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/middle-coupler-small.png
consumer:scad.build | _action(["bld/png/middle-coupler-medium.png"], ["dsg/openscad/render/middle-coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.middle-coupler-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/middle-coupler.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 115
consumer:scad.build | Geometry cache size in bytes: 2853384
consumer:scad.build | CGAL Polyhedrons in cache: 45
consumer:scad.build | CGAL cache size in bytes: 37183000
consumer:scad.build | Total rendering time: 0:00:00.937
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      2
consumer:scad.build |    Vertices:    21291
consumer:scad.build |    Facets:      42586
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.middle-coupler-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/middle-coupler-medium.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/middle-coupler-medium.png
consumer:scad.build | _action(["bld/png/middle-coupler-large.png"], ["dsg/openscad/render/middle-coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.middle-coupler-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/middle-coupler.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 123
consumer:scad.build | Geometry cache size in bytes: 2958856
consumer:scad.build | CGAL Polyhedrons in cache: 45
consumer:scad.build | CGAL cache size in bytes: 43483500
consumer:scad.build | Total rendering time: 0:00:01.149
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      2
consumer:scad.build |    Vertices:    27964
consumer:scad.build |    Facets:      55932
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.middle-coupler-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/middle-coupler-large.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/middle-coupler-large.png
consumer:scad.build | _action(["bld/png/rear-angled-couplers-only.png"], ["dsg/openscad/render/rear-angled-couplers-only.scad", "dsg/openscad/assemblies/display_frame_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/assemblies/panels_assembly.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.rear-angled-couplers-only.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/rear-angled-couplers-only.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 288
consumer:scad.build | Geometry cache size in bytes: 7605792
consumer:scad.build | CGAL Polyhedrons in cache: 18
consumer:scad.build | CGAL cache size in bytes: 102212250
consumer:scad.build | Total rendering time: 0:00:03.400
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      13
consumer:scad.build |    Vertices:   224162
consumer:scad.build |    Facets:     448372
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.rear-angled-couplers-only.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/rear-angled-couplers-only.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/rear-angled-couplers-only.png
consumer:scad.build | _action(["bld/png/rear-angled-couplers.png"], ["dsg/openscad/render/rear-angled-couplers.scad", "dsg/openscad/assemblies/display_frame_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/assemblies/panels_assembly.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.rear-angled-couplers.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/rear-angled-couplers.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 464
consumer:scad.build | Geometry cache size in bytes: 8585984
consumer:scad.build | CGAL Polyhedrons in cache: 7
consumer:scad.build | CGAL cache size in bytes: 103370000
consumer:scad.build | Total rendering time: 0:00:03.759
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      -27
consumer:scad.build |    Vertices:   250560
consumer:scad.build |    Facets:     501008
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.rear-angled-couplers.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/rear-angled-couplers.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/rear-angled-couplers.png
consumer:scad.build | _action(["bld/png/rear-angled-exploded.png"], ["dsg/openscad/render/rear-angled-exploded.scad", "dsg/openscad/assemblies/display_frame_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/assemblies/panels_assembly.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.rear-angled-exploded.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/rear-angled-exploded.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 464
consumer:scad.build | Geometry cache size in bytes: 8585984
consumer:scad.build | CGAL Polyhedrons in cache: 7
consumer:scad.build | CGAL cache size in bytes: 103476750
consumer:scad.build | Total rendering time: 0:00:03.666
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      -7
consumer:scad.build |    Vertices:   250987
consumer:scad.build |    Facets:     501942
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.rear-angled-exploded.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/rear-angled-exploded.png --text © 2026 brainboxemb
